

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sat Feb 22 12:26:23 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
    81                           	dabs	1,0x18C,1
    82                           	dabs	1,0x116,1
    83                           	dabs	1,0x116,1
    84                           	dabs	1,0x116,1
    85                           	dabs	1,0x116,1
    86                           	dabs	1,0x11B,1
    87                           	dabs	1,0x11B,1
    88                           	dabs	1,0x19E,1
    89                           	dabs	1,0x19E,1
    90                           	dabs	1,0x19E,1
    91                           	dabs	1,0x19E,1
    92                           	dabs	1,0x19D,1
    93                           	dabs	1,0x19D,1
    94                           	dabs	1,0x19D,1
    95                           	dabs	1,0x19D,1
    96                           	dabs	1,0x19D,1
    97                           	dabs	1,0x11B,1
    98                           	dabs	1,0x118,1
    99                           	dabs	1,0x118,1
   100                           	dabs	1,0x118,1
   101                           	dabs	1,0x118,1
   102                           	dabs	1,0x118,1
   103                           	dabs	1,0x118,1
   104                           	dabs	1,0x115,1
   105                           	dabs	1,0x115,1
   106                           	dabs	1,0x115,1
   107                           	dabs	1,0x115,1
   108                           	dabs	1,0x18C,1
   109                           	dabs	1,0x7E,2
   110  000A                     
   111                           	psect	idataBANK0
   112  038E                     __pidataBANK0:	
   113                           
   114                           ;initializer for id_clear@F1098
   115  038E  34FF               	retlw	255
   116  038F  34FF               	retlw	255
   117  0390  34FF               	retlw	255
   118  0391  34FF               	retlw	255
   119  0392  34FF               	retlw	255
   120                           
   121                           ;initializer for _buffTag
   122  0393  3400               	retlw	0
   123  0394  3400               	retlw	0
   124  0395  3411               	retlw	17
   125  0396  340B               	retlw	11
   126  0397  344F               	retlw	79
   127  0398  3400               	retlw	0
   128  0399  3400               	retlw	0
   129  039A  3481               	retlw	129
   130  039B  342F               	retlw	47
   131  039C  3422               	retlw	34
   132  039D  3400               	retlw	0
   133  039E  3400               	retlw	0
   134  039F  347D               	retlw	125
   135  03A0  3467               	retlw	103
   136  03A1  3405               	retlw	5
   137  03A2  3400               	retlw	0
   138  03A3  3400               	retlw	0
   139  03A4  347E               	retlw	126
   140  03A5  3431               	retlw	49
   141  03A6  34E7               	retlw	231
   142  03A7  3400               	retlw	0
   143  03A8  3400               	retlw	0
   144  03A9  347E               	retlw	126
   145  03AA  3451               	retlw	81
   146  03AB  34E6               	retlw	230
   147  011E                     _ANSEL	set	286	;_ANSEL
   148  011F                     _ANSELH	set	287	;_ANSELH
   149  0119                     _CM1CON0	set	281	;_CM1CON0
   150  011A                     _CM2CON0	set	282	;_CM2CON0
   151  011B                     _CM2CON1	set	283	;_CM2CON1
   152  010F                     _EEADRH	set	271	;_EEADRH
   153  010E                     _EEDATH	set	270	;_EEDATH
   154  0116                     _IOCB	set	278	;_IOCB
   155  019D                     _PSTRCON	set	413	;_PSTRCON
   156  019E                     _SRCON	set	414	;_SRCON
   157  0118                     _VRCON	set	280	;_VRCON
   158  0115                     _WPUB	set	277	;_WPUB
   159  08F0                     _ANS0	set	2288	;_ANS0
   160  08F1                     _ANS1	set	2289	;_ANS1
   161  08FA                     _ANS10	set	2298	;_ANS10
   162  08FB                     _ANS11	set	2299	;_ANS11
   163  08F2                     _ANS2	set	2290	;_ANS2
   164  08F3                     _ANS3	set	2291	;_ANS3
   165  08F4                     _ANS4	set	2292	;_ANS4
   166  08F5                     _ANS5	set	2293	;_ANS5
   167  08F6                     _ANS6	set	2294	;_ANS6
   168  08F7                     _ANS7	set	2295	;_ANS7
   169  08F8                     _ANS8	set	2296	;_ANS8
   170  08F9                     _ANS9	set	2297	;_ANS9
   171  08C8                     _C1CH0	set	2248	;_C1CH0
   172  08C9                     _C1CH1	set	2249	;_C1CH1
   173  08CD                     _C1OE	set	2253	;_C1OE
   174  08CF                     _C1ON	set	2255	;_C1ON
   175  08CE                     _C1OUT	set	2254	;_C1OUT
   176  08CC                     _C1POL	set	2252	;_C1POL
   177  08CA                     _C1R	set	2250	;_C1R
   178  0CF5                     _C1SEN	set	3317	;_C1SEN
   179  08C7                     _C1VREN	set	2247	;_C1VREN
   180  08D0                     _C2CH0	set	2256	;_C2CH0
   181  08D1                     _C2CH1	set	2257	;_C2CH1
   182  08D5                     _C2OE	set	2261	;_C2OE
   183  08D7                     _C2ON	set	2263	;_C2ON
   184  08D6                     _C2OUT	set	2262	;_C2OUT
   185  08D4                     _C2POL	set	2260	;_C2POL
   186  08D2                     _C2R	set	2258	;_C2R
   187  0CF4                     _C2REN	set	3316	;_C2REN
   188  08D8                     _C2SYNC	set	2264	;_C2SYNC
   189  08C6                     _C2VREN	set	2246	;_C2VREN
   190  0C67                     _EEPGD	set	3175	;_EEPGD
   191  08B4                     _IOCB4	set	2228	;_IOCB4
   192  08B5                     _IOCB5	set	2229	;_IOCB5
   193  08B6                     _IOCB6	set	2230	;_IOCB6
   194  08B7                     _IOCB7	set	2231	;_IOCB7
   195  08DF                     _MC1OUT	set	2271	;_MC1OUT
   196  08DE                     _MC2OUT	set	2270	;_MC2OUT
   197  0CF2                     _PULSR	set	3314	;_PULSR
   198  0CF3                     _PULSS	set	3315	;_PULSS
   199  0CF6                     _SR0	set	3318	;_SR0
   200  0CF7                     _SR1	set	3319	;_SR1
   201  0CE8                     _STRA	set	3304	;_STRA
   202  0CE9                     _STRB	set	3305	;_STRB
   203  0CEA                     _STRC	set	3306	;_STRC
   204  0CEB                     _STRD	set	3307	;_STRD
   205  0CEC                     _STRSYNC	set	3308	;_STRSYNC
   206  08D9                     _T1GSS	set	2265	;_T1GSS
   207  08C4                     _VP6EN	set	2244	;_VP6EN
   208  08C0                     _VR0	set	2240	;_VR0
   209  08C1                     _VR1	set	2241	;_VR1
   210  08C2                     _VR2	set	2242	;_VR2
   211  08C3                     _VR3	set	2243	;_VR3
   212  08C5                     _VRR	set	2245	;_VRR
   213  08AC                     _WPUB4	set	2220	;_WPUB4
   214  08AD                     _WPUB5	set	2221	;_WPUB5
   215  08AE                     _WPUB6	set	2222	;_WPUB6
   216  08AF                     _WPUB7	set	2223	;_WPUB7
   217  0C62                     _WREN	set	3170	;_WREN
   218  000B                     _INTCON	set	11
   219  0014                     _P1ADTH	set	20
   220  000E                     _P1ADTL	set	14
   221  0016                     _P1CON	set	22
   222  000C                     _PIR1	set	12
   223  0005                     _PORTA	set	5
   224  0007                     _PORTC	set	7
   225  0012                     _T2CON0	set	18
   226  0013                     _TMR2H	set	19
   227  0011                     _TMR2L	set	17
   228  0067                     _EEIF	set	103
   229  005F                     _GIE	set	95
   230  005E                     _PEIE	set	94
   231  002B                     _RA3	set	43
   232  002D                     _RA5	set	45
   233  0038                     _RC0	set	56
   234  005D                     _T0IE	set	93
   235  005A                     _T0IF	set	90
   236  00FB                     _T0ON	set	251
   237  0061                     _TMR2IF	set	97
   238  0092                     _TMR2ON	set	146
   239  009B                     _EEADR	set	155
   240  009C                     _EECON1	set	156
   241  009A                     _EEDAT	set	154
   242  0081                     _OPTION	set	129
   243  008F                     _OSCCON	set	143
   244  0090                     _P1OE	set	144
   245  0099                     _P1POL	set	153
   246  008C                     _PIE1	set	140
   247  0092                     _PR2H	set	146
   248  0091                     _PR2L	set	145
   249  009E                     _T2CON1	set	158
   250  0085                     _TRISA	set	133
   251  0087                     _TRISC	set	135
   252  0095                     _WPUA	set	149
   253  0093                     _WPUC	set	147
   254  047A                     _HTS	set	1146
   255  04E0                     _RD	set	1248
   256  0461                     _TMR2IE	set	1121
   257  04E8                     _WR	set	1256
   258  0001                     _TMR0	set	1
   259                           
   260                           	psect	cinit
   261  03E1                     start_initialization:	
   262  03E1  303E               	movlw	low (__pdataBANK0+30)
   263                           
   264                           ; Clear objects allocated to BANK0
   265  03E2  01D8               	clrf	__pbssBANK0& (0+127)
   266  03E3  01D9               	clrf	(__pbssBANK0+1)& (0+127)
   267  03E4  01DA               	clrf	(__pbssBANK0+2)& (0+127)
   268  03E5  01DB               	clrf	(__pbssBANK0+3)& (0+127)
   269  03E6  01DC               	clrf	(__pbssBANK0+4)& (0+127)
   270  03E7  01DD               	clrf	(__pbssBANK0+5)& (0+127)
   271  03E8  01DE               	clrf	(__pbssBANK0+6)& (0+127)
   272  03E9  01DF               	clrf	(__pbssBANK0+7)& (0+127)
   273  03EA  01E0               	clrf	(__pbssBANK0+8)& (0+127)
   274  03EB  01E1               	clrf	(__pbssBANK0+9)& (0+127)
   275  03EC  01E2               	clrf	(__pbssBANK0+10)& (0+127)
   276                           
   277                           ; Initialize objects allocated to BANK0
   278  03ED  1383               	bcf	3,7	;select IRP bank0
   279  03EE  00FD               	movwf	125
   280  03EF  3003               	movlw	high __pidataBANK0
   281  03F0  00FE               	movwf	126
   282  03F1  308E               	movlw	low __pidataBANK0
   283  03F2  00FF               	movwf	127
   284  03F3  3020               	movlw	low __pdataBANK0
   285  03F4  0084               	movwf	4
   286  03F5  2444               	fcall	init_ram
   287  03F6                     end_of_initialization:	
   288                           ;End of C runtime variable initialization code
   289                           
   290  03F6  0183               	clrf	3
   291  03F7  2955               	ljmp	_main	;jump to C main() function
   292                           
   293                           	psect	bssBANK0
   294  0058                     __pbssBANK0:	
   295  0058                     _timeOut:	
   296  0058                     	ds	2
   297  005A                     _timeTick:	
   298  005A                     	ds	2
   299  005C                     _kepTag:	
   300  005C                     	ds	1
   301  005D                     _mtState:	
   302  005D                     	ds	1
   303  005E                     _keyID:	
   304  005E                     	ds	5
   305                           
   306                           	psect	dataBANK0
   307  0020                     __pdataBANK0:	
   308  0020                     id_clear@F1098:	
   309  0020                     	ds	5
   310  0025                     _buffTag:	
   311  0025                     	ds	25
   312                           
   313                           	psect	inittext
   314  0440                     init_fetch:	
   315                           ;	Called with low address in FSR and high address in W
   316                           
   317  0440  087E               	movf	126,w
   318  0441  008A               	movwf	10
   319  0442  087F               	movf	127,w
   320  0443  0082               	movwf	2
   321  0444                     init_ram:	
   322                           ;Called with:
   323                           ;	high address of idata address in btemp 
   324                           ;	low address of idata address in btemp+1 
   325                           ;	low address of data in FSR
   326                           ;	high address + 1 of data in btemp-1
   327                           
   328  0444  2440               	fcall	init_fetch
   329  0445  0080               	movwf	0
   330  0446  0A84               	incf	4,f
   331  0447  0804               	movf	4,w
   332  0448  067D               	xorwf	125,w
   333  0449  1903               	btfsc	3,2
   334  044A  3400               	retlw	0
   335  044B  0AFF               	incf	127,f
   336  044C  1903               	btfsc	3,2
   337  044D  0AFE               	incf	126,f
   338  044E  2C44               	goto	init_ram
   339                           
   340                           	psect	cstackCOMMON
   341  0070                     __pcstackCOMMON:	
   342  0070                     ?_sys_init:	
   343  0070                     ?_gpio_init:	
   344                           ; 0 bytes @ 0x0
   345                           
   346  0070                     ?_timer_init:	
   347                           ; 0 bytes @ 0x0
   348                           
   349  0070                     ?_int_init:	
   350                           ; 0 bytes @ 0x0
   351                           
   352  0070                     ?_SET_EPWM_ON:	
   353                           ; 0 bytes @ 0x0
   354                           
   355  0070                     ?_delay_x10ms:	
   356                           ; 0 bytes @ 0x0
   357                           
   358  0070                     ?_ISR:	
   359                           ; 0 bytes @ 0x0
   360                           
   361  0070                     ??_ISR:	
   362                           ; 0 bytes @ 0x0
   363                           
   364  0070                     ?_main:	
   365                           ; 0 bytes @ 0x0
   366                           
   367  0070                     ?_eepromReadByte:	
   368                           ; 0 bytes @ 0x0
   369                           
   370  0070                     ?_get_RFID:	
   371                           ; 1 bytes @ 0x0
   372                           
   373                           
   374                           ; 1 bytes @ 0x0
   375  0070                     	ds	2
   376  0072                     ??_sys_init:	
   377  0072                     ??_gpio_init:	
   378                           ; 0 bytes @ 0x2
   379                           
   380  0072                     ??_timer_init:	
   381                           ; 0 bytes @ 0x2
   382                           
   383  0072                     ??_int_init:	
   384                           ; 0 bytes @ 0x2
   385                           
   386  0072                     ??_eepromReadByte:	
   387                           ; 0 bytes @ 0x2
   388                           
   389  0072                     ?_eepromWriteByte:	
   390                           ; 0 bytes @ 0x2
   391                           
   392  0072                     ??_SET_EPWM_ON:	
   393                           ; 0 bytes @ 0x2
   394                           
   395  0072                     ??_delay_x10ms:	
   396                           ; 0 bytes @ 0x2
   397                           
   398  0072                     ?_setState:	
   399                           ; 0 bytes @ 0x2
   400                           
   401  0072                     ?_comArr:	
   402                           ; 0 bytes @ 0x2
   403                           
   404  0072                     ?___bmul:	
   405                           ; 1 bytes @ 0x2
   406                           
   407  0072                     ?___lbdiv:	
   408                           ; 1 bytes @ 0x2
   409                           
   410  0072                     ?_timerOut:	
   411                           ; 1 bytes @ 0x2
   412                           
   413  0072                     ?___lwmod:	
   414                           ; 2 bytes @ 0x2
   415                           
   416  0072                     eepromReadByte@EEAddr:	
   417                           ; 2 bytes @ 0x2
   418                           
   419  0072                     eepromWriteByte@EEData:	
   420                           ; 1 bytes @ 0x2
   421                           
   422  0072                     comArr@arr2:	
   423                           ; 1 bytes @ 0x2
   424                           
   425  0072                     ___bmul@multiplicand:	
   426                           ; 1 bytes @ 0x2
   427                           
   428  0072                     ___lbdiv@divisor:	
   429                           ; 1 bytes @ 0x2
   430                           
   431  0072                     timerOut@time:	
   432                           ; 1 bytes @ 0x2
   433                           
   434  0072                     setState@_tOut:	
   435                           ; 2 bytes @ 0x2
   436                           
   437  0072                     ___lwmod@divisor:	
   438                           ; 2 bytes @ 0x2
   439                           
   440                           
   441                           ; 2 bytes @ 0x2
   442  0072                     	ds	1
   443  0073                     ??_eepromWriteByte:	
   444  0073                     ??___bmul:	
   445                           ; 0 bytes @ 0x3
   446                           
   447  0073                     ??___lbdiv:	
   448                           ; 0 bytes @ 0x3
   449                           
   450  0073                     eepromReadByte@ReEepromData:	
   451                           ; 0 bytes @ 0x3
   452                           
   453  0073                     comArr@len1:	
   454                           ; 1 bytes @ 0x3
   455                           
   456  0073                     ___bmul@product:	
   457                           ; 1 bytes @ 0x3
   458                           
   459  0073                     ___lbdiv@dividend:	
   460                           ; 1 bytes @ 0x3
   461                           
   462                           
   463                           ; 1 bytes @ 0x3
   464  0073                     	ds	1
   465  0074                     ?_eepromReadBlock:	
   466  0074                     ??_timerOut:	
   467                           ; 0 bytes @ 0x4
   468                           
   469  0074                     ??_setState:	
   470                           ; 0 bytes @ 0x4
   471                           
   472  0074                     eepromReadBlock@buff:	
   473                           ; 0 bytes @ 0x4
   474                           
   475  0074                     comArr@len2:	
   476                           ; 1 bytes @ 0x4
   477                           
   478  0074                     timerOut@Logic:	
   479                           ; 1 bytes @ 0x4
   480                           
   481  0074                     delay_x10ms@t:	
   482                           ; 1 bytes @ 0x4
   483                           
   484  0074                     setState@stt:	
   485                           ; 1 bytes @ 0x4
   486                           
   487  0074                     ___bmul@multiplier:	
   488                           ; 1 bytes @ 0x4
   489                           
   490  0074                     ___lbdiv@counter:	
   491                           ; 1 bytes @ 0x4
   492                           
   493  0074                     ___lwmod@dividend:	
   494                           ; 1 bytes @ 0x4
   495                           
   496                           
   497                           ; 2 bytes @ 0x4
   498  0074                     	ds	1
   499  0075                     ??_comArr:	
   500  0075                     ?_beep2:	
   501                           ; 0 bytes @ 0x5
   502                           
   503  0075                     eepromReadBlock@len:	
   504                           ; 0 bytes @ 0x5
   505                           
   506  0075                     eepromWriteByte@EEAddr:	
   507                           ; 1 bytes @ 0x5
   508                           
   509  0075                     beep2@rep:	
   510                           ; 1 bytes @ 0x5
   511                           
   512  0075                     ___lbdiv@quotient:	
   513                           ; 1 bytes @ 0x5
   514                           
   515  0075                     timerOut@CurTimer:	
   516                           ; 1 bytes @ 0x5
   517                           
   518                           
   519                           ; 2 bytes @ 0x5
   520  0075                     	ds	1
   521  0076                     ??_eepromReadBlock:	
   522  0076                     ?_eepromWriteBlock:	
   523                           ; 0 bytes @ 0x6
   524                           
   525  0076                     ??_beep2:	
   526                           ; 0 bytes @ 0x6
   527                           
   528  0076                     ??___lwmod:	
   529                           ; 0 bytes @ 0x6
   530                           
   531  0076                     eepromWriteBlock@buff:	
   532                           ; 0 bytes @ 0x6
   533                           
   534  0076                     beep2@sel:	
   535                           ; 1 bytes @ 0x6
   536                           
   537  0076                     ___lwmod@counter:	
   538                           ; 1 bytes @ 0x6
   539                           
   540                           
   541                           ; 1 bytes @ 0x6
   542  0076                     	ds	1
   543  0077                     ??_get_RFID:	
   544  0077                     eepromReadBlock@addStart:	
   545                           ; 0 bytes @ 0x7
   546                           
   547  0077                     eepromWriteBlock@len:	
   548                           ; 1 bytes @ 0x7
   549                           
   550                           
   551                           ; 1 bytes @ 0x7
   552  0077                     	ds	1
   553  0078                     ??_eepromWriteBlock:	
   554  0078                     eepromReadBlock@i:	
   555                           ; 0 bytes @ 0x8
   556                           
   557  0078                     comArr@arr1:	
   558                           ; 1 bytes @ 0x8
   559                           
   560                           
   561                           ; 1 bytes @ 0x8
   562  0078                     	ds	1
   563  0079                     eepromWriteBlock@addStart:	
   564  0079                     comArr@i:	
   565                           ; 1 bytes @ 0x9
   566                           
   567                           
   568                           ; 1 bytes @ 0x9
   569  0079                     	ds	1
   570  007A                     ?_id_search:	
   571  007A                     eepromWriteBlock@i:	
   572                           ; 1 bytes @ 0xA
   573                           
   574  007A                     id_search@buff:	
   575                           ; 1 bytes @ 0xA
   576                           
   577                           
   578                           ; 1 bytes @ 0xA
   579  007A                     	ds	1
   580  007B                     ??_id_search:	
   581  007B                     id_replate@id:	
   582                           ; 0 bytes @ 0xB
   583                           
   584                           
   585                           ; 1 bytes @ 0xB
   586  007B                     	ds	1
   587  007C                     ??_id_clear:	
   588                           
   589                           	psect	cstackBANK0
   590  003E                     __pcstackBANK0:	
   591                           ; 0 bytes @ 0xC
   592                           
   593  003E                     ?_id_replate:	
   594  003E                     id_search@id_input:	
   595                           ; 0 bytes @ 0x0
   596                           
   597  003E                     id_replate@Cont:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  003E                     get_RFID@RF_serial_55bits:	
   601                           ; 1 bytes @ 0x0
   602                           
   603                           
   604                           ; 11 bytes @ 0x0
   605  003E                     	ds	1
   606  003F                     id_search@i:	
   607  003F                     id_replate@buff:	
   608                           ; 1 bytes @ 0x1
   609                           
   610                           
   611                           ; 1 bytes @ 0x1
   612  003F                     	ds	1
   613  0040                     ??_id_replate:	
   614                           
   615                           ; 0 bytes @ 0x2
   616  0040                     	ds	2
   617  0042                     ?_id_clear:	
   618  0042                     id_clear@idMax:	
   619                           ; 0 bytes @ 0x4
   620                           
   621                           
   622                           ; 1 bytes @ 0x4
   623  0042                     	ds	1
   624  0043                     id_clear@tmp:	
   625                           
   626                           ; 5 bytes @ 0x5
   627  0043                     	ds	5
   628  0048                     id_clear@idMin:	
   629                           
   630                           ; 1 bytes @ 0xA
   631  0048                     	ds	1
   632  0049                     get_RFID@flag_RFID_syn:	
   633                           
   634                           ; 1 bytes @ 0xB
   635  0049                     	ds	1
   636  004A                     get_RFID@even_col:	
   637                           
   638                           ; 1 bytes @ 0xC
   639  004A                     	ds	1
   640  004B                     get_RFID@even_row:	
   641                           
   642                           ; 1 bytes @ 0xD
   643  004B                     	ds	1
   644  004C                     get_RFID@j:	
   645                           
   646                           ; 1 bytes @ 0xE
   647  004C                     	ds	1
   648  004D                     get_RFID@i:	
   649                           
   650                           ; 1 bytes @ 0xF
   651  004D                     	ds	1
   652  004E                     get_RFID@flag_RFID_last:	
   653                           
   654                           ; 1 bytes @ 0x10
   655  004E                     	ds	1
   656  004F                     get_RFID@timeOutVal:	
   657                           
   658                           ; 2 bytes @ 0x11
   659  004F                     	ds	2
   660  0051                     get_RFID@ii:	
   661                           
   662                           ; 1 bytes @ 0x13
   663  0051                     	ds	1
   664  0052                     ??_main:	
   665                           
   666                           ; 0 bytes @ 0x14
   667  0052                     	ds	3
   668  0055                     main@idState:	
   669                           
   670                           ; 1 bytes @ 0x17
   671  0055                     	ds	1
   672  0056                     main@tmp:	
   673                           
   674                           ; 1 bytes @ 0x18
   675  0056                     	ds	1
   676  0057                     main@idop:	
   677                           
   678                           ; 1 bytes @ 0x19
   679  0057                     	ds	1
   680                           
   681                           	psect	maintext
   682  0155                     __pmaintext:	
   683 ;;Data sizes: Strings 0, constant 0, data 30, bss 11, persistent 0 stack 0
   684 ;;Auto spaces:   Size  Autos    Used
   685 ;; COMMON          14     12      12
   686 ;; BANK0           80     26      67
   687 ;; BANK1           32      0       0
   688 ;;
   689 ;; Pointer list with targets:
   690 ;; ?___lwmod	unsigned int  size(1) Largest target is 0
   691 ;;
   692 ;; ?_timerOut	unsigned int  size(1) Largest target is 1
   693 ;;		 -> TMR0(BITSFR0[1]), 
   694 ;;
   695 ;; id_replate@Cont	PTR unsigned char  size(1) Largest target is 5
   696 ;;		 -> id_clear@tmp(BANK0[5]), keyID(BANK0[5]), 
   697 ;;
   698 ;; id_replate@buff	PTR unsigned char  size(1) Largest target is 25
   699 ;;		 -> buffTag(BANK0[25]), 
   700 ;;
   701 ;; id_search@buff	PTR unsigned char  size(1) Largest target is 25
   702 ;;		 -> buffTag(BANK0[25]), 
   703 ;;
   704 ;; id_search@id_input	PTR unsigned char  size(1) Largest target is 5
   705 ;;		 -> keyID(BANK0[5]), 
   706 ;;
   707 ;; comArr@arr2	PTR unsigned char  size(1) Largest target is 25
   708 ;;		 -> buffTag(BANK0[25]), 
   709 ;;
   710 ;; comArr@arr1	PTR unsigned char  size(1) Largest target is 5
   711 ;;		 -> keyID(BANK0[5]), 
   712 ;;
   713 ;; eepromWriteBlock@buff	PTR unsigned char  size(1) Largest target is 25
   714 ;;		 -> buffTag(BANK0[25]), 
   715 ;;
   716 ;; eepromReadBlock@buff	PTR unsigned char  size(1) Largest target is 25
   717 ;;		 -> buffTag(BANK0[25]), 
   718 ;;
   719 ;;
   720 ;; Critical Paths under _main in COMMON
   721 ;;
   722 ;;   _main->_id_search
   723 ;;   _main->_id_replate
   724 ;;   _id_clear->_id_replate
   725 ;;   _id_replate->_eepromWriteBlock
   726 ;;   _beep2->_delay_x10ms
   727 ;;   _eepromWriteBlock->_eepromWriteByte
   728 ;;   _id_search->_comArr
   729 ;;   _get_RFID->_timerOut
   730 ;;   _eepromReadBlock->_eepromReadByte
   731 ;;
   732 ;; Critical Paths under _ISR in COMMON
   733 ;;
   734 ;;   None.
   735 ;;
   736 ;; Critical Paths under _main in BANK0
   737 ;;
   738 ;;   _main->_get_RFID
   739 ;;   _id_clear->_id_replate
   740 ;;
   741 ;; Critical Paths under _ISR in BANK0
   742 ;;
   743 ;;   None.
   744 ;;
   745 ;; Critical Paths under _main in BANK1
   746 ;;
   747 ;;   None.
   748 ;;
   749 ;; Critical Paths under _ISR in BANK1
   750 ;;
   751 ;;   None.
   752 ;;
   753 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   754 ;;
   755 ;;
   756 ;;Call Graph Tables:
   757 ;;
   758 ;; ---------------------------------------------------------------------------------
   759 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   760 ;; ---------------------------------------------------------------------------------
   761 ;; (0) _main                                                10    10      0    4698
   762 ;;                                             20 BANK0      6     6      0
   763 ;;                           _sys_init
   764 ;;                          _gpio_init
   765 ;;                         _timer_init
   766 ;;                           _int_init
   767 ;;                    _eepromWriteByte
   768 ;;                        _SET_EPWM_ON
   769 ;;                     _eepromReadByte
   770 ;;                    _eepromReadBlock
   771 ;;                           _setState
   772 ;;                           _get_RFID
   773 ;;                          _id_search
   774 ;;                           _id_clear
   775 ;;                              _beep2
   776 ;;                         _id_replate
   777 ;;                            ___lwmod
   778 ;; ---------------------------------------------------------------------------------
   779 ;; (1) _id_clear                                             7     6      1     718
   780 ;;                                              4 BANK0      7     6      1
   781 ;;                         _id_replate
   782 ;; ---------------------------------------------------------------------------------
   783 ;; (1) _id_replate                                           5     3      2     623
   784 ;;                                             11 COMMON     1     1      0
   785 ;;                                              0 BANK0      4     2      2
   786 ;;                             ___bmul
   787 ;;                   _eepromWriteBlock
   788 ;; ---------------------------------------------------------------------------------
   789 ;; (1) _beep2                                                2     1      1      88
   790 ;;                                              5 COMMON     2     1      1
   791 ;;                        _delay_x10ms
   792 ;; ---------------------------------------------------------------------------------
   793 ;; (2) _eepromWriteBlock                                     5     3      2     178
   794 ;;                                              6 COMMON     5     3      2
   795 ;;                    _eepromWriteByte
   796 ;; ---------------------------------------------------------------------------------
   797 ;; (1) _id_search                                            4     3      1     518
